"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Aug 04 11:23:05 EEST 2022","Thu Aug 04 11:23:06 EEST 2022","1880","chromium","demo-todo-app.spec.js","Clear completed button","","","should be hidden when there are no items that are completed",""
"failed","Tue Oct 11 09:48:58 EEST 2022","Tue Oct 11 09:49:03 EEST 2022","4490","","tests\redmine.spec.js","Smoke test","","","Submiting to recover password",""
"passed","Thu Aug 04 11:23:00 EEST 2022","Thu Aug 04 11:23:01 EEST 2022","1708","chromium","demo-todo-app.spec.js","Editing","","","should remove the item if an empty text string was entered",""
"broken","Thu Aug 04 18:51:26 EEST 2022","Thu Aug 04 18:51:57 EEST 2022","30288","chromium","redmine.spec.js","Сlickability and display accuracy header  menu  ","","","click on Activity link",""
"failed","Thu Aug 04 17:19:39 EEST 2022","Thu Aug 04 17:19:53 EEST 2022","14701","chromium","example.spec.js","","","","homepage has Playwright in title and get started link linking to the intro page",""
"passed","Fri Aug 05 12:27:50 EEST 2022","Fri Aug 05 12:27:55 EEST 2022","5255","chromium","redmine.spec.js","Search feature with invalid credentials  ","","","Fill in ""Search"" field: ""***###""",""
"passed","Thu Aug 04 11:23:06 EEST 2022","Thu Aug 04 11:23:07 EEST 2022","1776","chromium","demo-todo-app.spec.js","Persistence","","","should persist its data",""
"passed","Thu Aug 04 11:23:10 EEST 2022","Thu Aug 04 11:23:12 EEST 2022","1894","chromium","demo-todo-app.spec.js","Routing","","","should highlight the currently applied filter",""
"passed","Thu Aug 04 11:22:52 EEST 2022","Thu Aug 04 11:22:55 EEST 2022","2346","chromium","demo-todo-app.spec.js","Mark all as completed","","","complete all checkbox should update state when items are completed / cleared",""
"passed","Thu Aug 04 11:22:59 EEST 2022","Thu Aug 04 11:23:01 EEST 2022","1817","chromium","demo-todo-app.spec.js","Editing","","","should trim entered text",""
"passed","Thu Aug 04 11:22:55 EEST 2022","Thu Aug 04 11:22:58 EEST 2022","3216","chromium","demo-todo-app.spec.js","Item","","","should allow me to un-mark items as complete",""
"passed","Fri Aug 05 12:28:00 EEST 2022","Fri Aug 05 12:28:04 EEST 2022","4519","chromium","redmine.spec.js","Password recovery","","","2",""
"passed","Thu Aug 04 11:22:48 EEST 2022","Thu Aug 04 11:22:50 EEST 2022","1904","chromium","demo-todo-app.spec.js","New Todo","","","should append new items to the bottom of the list",""
"passed","Thu Aug 04 11:23:03 EEST 2022","Thu Aug 04 11:23:06 EEST 2022","2260","chromium","demo-todo-app.spec.js","Clear completed button","","","should remove completed items when clicked",""
"passed","Thu Aug 04 11:23:01 EEST 2022","Thu Aug 04 11:23:03 EEST 2022","2011","chromium","demo-todo-app.spec.js","Counter","","","should display the current number of todo items",""
"failed","Fri Aug 05 12:28:37 EEST 2022","Fri Aug 05 12:28:47 EEST 2022","9965","chromium","redmine.spec.js","Password recovery","","","7",""
"passed","Thu Aug 04 11:22:43 EEST 2022","Thu Aug 04 11:22:48 EEST 2022","4846","chromium","demo-todo-app.spec.js","New Todo","","","should allow me to add todo items",""
"passed","Thu Aug 04 11:22:50 EEST 2022","Thu Aug 04 11:22:53 EEST 2022","2618","chromium","demo-todo-app.spec.js","Mark all as completed","","","should allow me to clear the complete state of all items",""
"passed","Thu Aug 04 11:22:58 EEST 2022","Thu Aug 04 11:23:00 EEST 2022","1845","chromium","demo-todo-app.spec.js","Editing","","","should save edits on blur",""
"passed","Thu Aug 04 11:22:48 EEST 2022","Thu Aug 04 11:22:50 EEST 2022","1406","chromium","demo-todo-app.spec.js","New Todo","","","should show #main and #footer when items added",""
"failed","Tue Oct 11 09:49:04 EEST 2022","Tue Oct 11 09:49:11 EEST 2022","6209","","tests\redmine.spec.js","Smoke test","","","Filling   inputs fields",""
"passed","Thu Aug 04 11:23:02 EEST 2022","Thu Aug 04 11:23:05 EEST 2022","2060","chromium","demo-todo-app.spec.js","Clear completed button","","","should display the correct text",""
"failed","Tue Oct 11 09:48:50 EEST 2022","Tue Oct 11 09:48:56 EEST 2022","6128","","tests\redmine.spec.js","Smoke test","","","Fill in ""Search"" field: ""***###""",""
"failed","Fri Aug 05 12:28:00 EEST 2022","Fri Aug 05 12:28:05 EEST 2022","4298","chromium","redmine.spec.js","Password recovery","","","3",""
"broken","Fri Aug 05 12:28:09 EEST 2022","Fri Aug 05 12:28:41 EEST 2022","32153","chromium","redmine.spec.js","Password recovery","","","6",""
"failed","Tue Oct 11 09:48:45 EEST 2022","Tue Oct 11 09:48:48 EEST 2022","3518","","tests\redmine.spec.js","Smoke test","","","Check function search",""
"passed","Thu Aug 04 11:22:55 EEST 2022","Thu Aug 04 11:22:57 EEST 2022","2522","chromium","demo-todo-app.spec.js","Item","","","should allow me to edit an item",""
"passed","Thu Aug 04 18:51:19 EEST 2022","Thu Aug 04 18:51:26 EEST 2022","7895","chromium","redmine.spec.js","Сlickability and display accuracy header  menu  ","","","click on Download link",""
"passed","Thu Aug 04 11:23:10 EEST 2022","Thu Aug 04 11:23:12 EEST 2022","2404","chromium","demo-todo-app.spec.js","Routing","","","should allow me to display all items",""
"passed","Thu Aug 04 11:22:53 EEST 2022","Thu Aug 04 11:22:55 EEST 2022","1924","chromium","demo-todo-app.spec.js","Item","","","should allow me to mark items as complete",""
"broken","Fri Aug 05 12:28:04 EEST 2022","Fri Aug 05 12:28:35 EEST 2022","30174","chromium","redmine.spec.js","Password recovery","","","5",""
"passed","Thu Aug 04 11:22:50 EEST 2022","Thu Aug 04 11:22:52 EEST 2022","2739","chromium","demo-todo-app.spec.js","Mark all as completed","","","should allow me to mark all items as completed",""
"passed","Fri Aug 05 12:27:37 EEST 2022","Fri Aug 05 12:27:50 EEST 2022","12871","chromium","redmine.spec.js","Search feature with valid credentials  ","","","Fill in ""Search"" field: ""wiki""",""
"passed","Fri Aug 05 12:27:37 EEST 2022","Fri Aug 05 12:28:00 EEST 2022","23018","chromium","redmine.spec.js","Сlickability and display accuracy header  menu  ","","","click on Overview link",""
"passed","Tue Oct 11 13:18:46 EEST 2022","Tue Oct 11 13:18:55 EEST 2022","8744","","tests\redmine.spec.js","Smoke test","","","Fill in ""Search"" field: ""wiki""",""
"passed","Thu Aug 04 11:22:57 EEST 2022","Thu Aug 04 11:22:59 EEST 2022","1747","chromium","demo-todo-app.spec.js","Editing","","","should hide other controls when editing",""
"passed","Thu Aug 04 11:23:07 EEST 2022","Thu Aug 04 11:23:10 EEST 2022","2217","chromium","demo-todo-app.spec.js","Routing","","","should respect the back button",""
"passed","Thu Aug 04 11:22:43 EEST 2022","Thu Aug 04 11:22:48 EEST 2022","5532","chromium","demo-todo-app.spec.js","New Todo","","","should clear text input field when an item is added",""
"passed","Fri Aug 05 12:27:55 EEST 2022","Fri Aug 05 12:28:00 EEST 2022","5402","chromium","redmine.spec.js","Password recovery","","","1",""
"passed","Thu Aug 04 11:23:06 EEST 2022","Thu Aug 04 11:23:08 EEST 2022","1776","chromium","demo-todo-app.spec.js","Routing","","","should allow me to display active items",""
"passed","Tue Oct 11 11:15:03 EEST 2022","Tue Oct 11 11:15:20 EEST 2022","17579","","tests\redmine.spec.js","Smoke test","","","Clickability  of headers menu links",""
"passed","Thu Aug 04 11:23:01 EEST 2022","Thu Aug 04 11:23:02 EEST 2022","1612","chromium","demo-todo-app.spec.js","Editing","","","should cancel edits on escape",""
"passed","Fri Aug 05 17:30:45 EEST 2022","Fri Aug 05 17:31:09 EEST 2022","24846","chromium","redmine.spec.js","Check clickability of header menu","","","Click  on links of header menu",""
"passed","Thu Aug 04 11:23:08 EEST 2022","Thu Aug 04 11:23:10 EEST 2022","2110","chromium","demo-todo-app.spec.js","Routing","","","should allow me to display completed items",""
